Byline,Type,Value,Attribute
Henry Gibbons,persName,"M.M. Minter",minter
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,placeName,"house",residence
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,persName,"Sands",sands
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"Sands",sands
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"Sands",sands
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,placeName,"16th street",street
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,objectName,"street car",vechile
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,objectName,"cap",clothing
Henry Gibbons,objectName,"grey cap",clothing
Henry Gibbons,objectName,"grey overcoat",clothing
Henry Gibbons,objectName,"coat",clothing
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,persName,"my wife",spouse
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,persName,"5 ft. 6 1/2 or 7 inches",sands
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,persName,"About 187 pounds",sands
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,persName,"was blonde but his beard was dark",sands
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,objectName,"glasses",accessory
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,objectName,"shoe",accessory
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"Sands'",sands
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"Sands",sands
Henry Gibbons,objectName,"carried a gun or not",murder
Henry Gibbons,objectName,"gun",murder
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,objectName,"Colt's",gun
Henry Gibbons,persName,"Mr. Taylor's",taylor
Henry Gibbons,objectName,"car",vechile
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"Sands",sands
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
Henry Gibbons,orgName,"POLICE",law
Henry Gibbons,persName,"TIFFANY",tiffany
